,DATE,Ask Spread,Bid Spread,Recovery Rate,Default Probability,Mid Spread,Benchmark Rate
1,2015-01-05,27.5,17.5,40,,22.5,2.03285
2,2015-01-06,27.5,17.5,40,,22.5,1.93755
3,2015-01-07,27.5,17.5,40,,22.5,1.96855
4,2015-01-08,27.5,17.5,40,,22.5,2.017
5,2015-01-09,27.5,17.5,40,,22.5,1.9484
6,2015-01-12,27.5,17.5,40,,22.5,1.90785
7,2015-01-13,28.0,18.0,40,,23.0,1.90425
8,2015-01-14,29.0,19.0,40,,24.0,1.85445
9,2015-01-15,28.0,18.0,40,,23.0,1.72665
10,2015-01-16,28.0,18.0,40,,23.0,1.82995
11,2015-01-20,28.0,18.0,40,,23.0,1.7897
12,2015-01-21,28.0,18.0,40,,23.0,1.87435
13,2015-01-26,26.5,16.5,40,,21.5,1.8275
14,2015-01-27,27.0,17.0,40,,22.0,1.8265
15,2015-01-28,26.5,16.5,40,,21.5,1.71815
16,2015-01-29,26.5,16.5,40,,21.5,1.75545
17,2015-01-30,27.0,17.0,40,,22.0,1.63735
18,2015-02-02,27.0,17.0,40,,22.0,1.6726
19,2015-02-03,27.0,17.0,40,,22.0,1.79745
20,2015-02-04,24.0,14.0,40,,19.0,1.74615
21,2015-02-05,24.0,14.0,40,,19.0,1.81615
22,2015-02-06,22.5,10.5,40,,16.5,1.95755
23,2015-02-09,24.0,14.0,40,,19.0,1.97665
24,2015-02-10,25.0,17.5,40,,21.25,2.00195
25,2015-02-11,24.5,14.5,40,,19.5,2.02025
26,2015-02-12,24.5,14.5,40,,19.5,1.987
27,2015-02-13,24.5,14.5,40,,19.5,2.046
28,2015-02-17,24.0,14.0,40,,19.0,2.144
29,2015-02-18,24.0,14.0,40,,19.0,2.0844
30,2015-02-19,24.0,14.0,40,,19.0,2.1212
31,2015-02-20,24.0,14.0,40,,19.0,2.1143
32,2015-02-23,24.5,14.5,40,,19.5,2.06005
33,2015-02-24,24.896,14.896,40,,19.896,1.97135
34,2015-02-25,24.0,14.0,40,,19.0,1.97135
35,2015-02-26,24.5,14.5,40,,19.5,2.0304
36,2015-02-27,23.0,13.0,40,,18.0,1.99475
37,2015-03-02,23.0,13.0,40,,18.0,2.08815
38,2015-03-03,23.5,13.5,40,,18.5,2.12155
39,2015-03-04,23.5,13.5,40,,18.5,2.11805
40,2015-03-05,23.5,13.5,40,,18.5,2.1163
41,2015-03-06,23.394,13.394,40,,18.394,2.24585
42,2015-03-09,23.0,13.0,40,,18.0,2.1907
43,2015-03-10,23.5,13.5,40,,18.5,2.12
44,2015-03-11,23.5,13.5,40,,18.5,2.1077
45,2015-03-12,23.5,13.5,40,,18.5,2.10945
46,2015-03-13,24.5,17.0,40,,20.75,2.1166
47,2015-03-16,23.0,13.0,40,,18.0,2.0726
48,2015-03-17,23.0,13.0,40,,18.0,2.05155
49,2015-03-18,23.5,13.5,40,,18.5,1.91735
50,2015-03-19,20.0,10.0,40,,15.0,1.9694
51,2015-03-20,22.5,12.5,40,,17.5,1.93115
52,2015-03-23,22.5,12.5,40,,17.5,1.90855
53,2015-03-24,22.5,12.5,40,,17.5,1.87225
54,2015-03-25,20.0,10.0,40,,15.0,1.92585
55,2015-03-27,20.0,10.0,40,,15.0,1.95885
56,2015-03-31,24.893,14.893,40,,19.893,1.92575
57,2015-04-01,24.892,14.892,40,,19.892,1.85815
58,2015-04-02,24.5,17.0,40,,20.75,1.91175
59,2015-04-06,20.0,10.0,40,,15.0,1.8978
60,2015-04-07,20.0,10.0,40,,15.0,1.8856
61,2015-04-08,22.5,12.5,40,,17.5,1.9047
62,2015-04-09,20.0,10.0,40,,15.0,1.9622
63,2015-04-10,22.5,12.5,40,,17.5,1.9482
64,2015-04-13,22.5,12.5,40,,17.5,1.92895
65,2015-04-14,21.667,11.667,40,,16.667,1.8993
66,2015-04-15,20.0,10.0,40,,15.0,1.88885
67,2015-04-16,22.5,12.5,40,,17.5,1.89405
68,2015-04-17,22.5,12.5,40,,17.5,1.8644
69,2015-04-20,22.5,12.5,40,,17.5,1.88525
70,2015-04-21,20.0,10.0,40,,15.0,1.9096
71,2015-04-22,20.0,10.0,40,,15.0,1.9814
72,2015-04-23,20.0,10.0,40,,15.0,1.95245
73,2015-04-24,20.0,10.0,40,,15.0,1.913
74,2015-04-27,23.0,14.667,40,,18.8335,1.9252
75,2015-04-28,21.667,11.667,40,,16.667,2.0025
76,2015-04-29,22.5,12.5,40,,17.5,2.04495
77,2015-04-30,22.5,12.5,40,,17.5,2.03435
78,2015-05-01,22.5,12.5,40,,17.5,2.1108
79,2015-05-04,22.5,12.5,40,,17.5,2.1449
80,2015-05-05,22.5,12.5,40,,17.5,2.1808
81,2015-05-06,22.5,12.5,40,,17.5,2.2513
82,2015-05-07,22.5,12.5,40,,17.5,2.1773
83,2015-05-08,24.899,14.899,40,,19.899,2.1415
84,2015-05-11,21.667,11.667,40,,16.667,2.2861
85,2015-05-12,20.0,10.0,40,,15.0,2.2462
86,2015-05-13,22.5,12.5,40,,17.5,2.29355
87,2015-05-14,22.5,12.5,40,,17.5,2.2345
88,2015-05-15,22.397,12.397,40,,17.397,2.1468
89,2015-05-18,22.5,12.5,40,,17.5,2.23285
90,2015-05-19,20.0,10.0,40,,15.0,2.28855
91,2015-05-20,22.5,12.5,40,,17.5,2.25585
92,2015-05-21,22.5,12.5,40,,17.5,2.19415
93,2015-05-22,20.0,10.0,40,,15.0,2.2127
94,2015-05-26,22.5,12.5,40,,17.5,2.14155
95,2015-05-27,21.667,11.667,40,,16.667,2.12935
96,2015-05-28,20.0,10.0,40,,15.0,2.13455
97,2015-05-29,21.667,11.667,40,,16.667,2.1223
98,2015-06-01,21.667,11.667,40,,16.667,2.182
99,2015-06-02,22.5,12.5,40,,17.5,2.2651
100,2015-06-03,22.5,12.5,40,,17.5,2.3597
101,2015-06-04,20.0,10.0,40,,15.0,2.3079
102,2015-06-05,24.968,14.968,40,,19.968,2.4085
103,2015-06-09,20.0,10.0,40,,15.0,2.4411
104,2015-06-10,20.0,10.0,40,,15.0,2.48475
105,2015-06-11,20.0,10.0,40,,15.0,2.3799
106,2015-06-12,20.0,10.0,40,,15.0,2.3891
107,2015-06-15,20.0,10.0,40,,15.0,2.3586
108,2015-06-16,20.0,10.0,40,,15.0,2.3084
109,2015-06-17,20.0,10.0,40,,15.0,2.3192
110,2015-06-18,20.0,10.0,40,,15.0,2.3336
111,2015-06-19,22.5,12.5,40,,17.5,2.26035
112,2015-06-22,22.5,12.5,40,,17.5,2.3734
113,2015-06-23,22.5,12.5,40,,17.5,2.4132
114,2015-06-24,22.5,12.5,40,,17.5,2.3717
115,2015-06-25,22.5,12.5,40,,17.5,2.4115
116,2015-06-26,25.056,15.056,40,,20.056,2.4735
117,2015-06-29,22.5,12.5,40,,17.5,2.3269
118,2015-06-30,22.5,12.5,40,,17.5,2.3486
119,2015-07-01,22.579,12.579,40,,17.579,2.4264
120,2015-07-02,22.589,12.589,40,,17.589,2.385
121,2015-07-06,20.0,10.0,40,,15.0,2.2895
122,2015-07-07,22.5,12.5,40,,17.5,2.2537
123,2015-07-08,25.052,15.052,40,,20.052,2.19665
124,2015-07-09,22.5,12.5,40,,17.5,2.3166
125,2015-07-10,22.5,12.5,40,,17.5,2.39995
126,2015-07-13,20.0,10.0,40,,15.0,2.44555
127,2015-07-14,20.0,10.0,40,,15.0,2.3965
128,2015-07-15,20.0,10.0,40,,15.0,2.3548
129,2015-07-16,20.0,10.0,40,,15.0,2.3549
130,2015-07-17,21.667,11.667,40,,16.667,2.346
131,2015-07-20,22.5,12.5,40,,17.5,2.3787
132,2015-07-21,20.0,10.0,40,,15.0,2.3298
133,2015-07-22,25.0,15.0,40,,20.0,2.3262
134,2015-07-24,30.0,20.0,40,,25.0,2.2615
135,2015-07-27,28.0,18.0,40,,23.0,2.2149
136,2015-07-28,33.0,23.0,40,,28.0,2.249
137,2015-07-29,31.21,21.21,40,,26.21,2.2886
138,2015-07-30,31.543,21.543,40,,26.543,2.2562
139,2015-07-31,28.0,18.0,40,,23.0,2.1863
140,2015-08-03,30.5,20.5,40,,25.5,2.1489
141,2015-08-04,32.97,22.97,40,,27.97,2.2222
142,2015-08-05,32.274,22.274,40,,27.274,2.269
143,2015-08-06,30.5,20.5,40,,25.5,2.2259
144,2015-08-07,32.005,22.005,40,,27.005000000000003,2.165
145,2015-08-10,30.5,20.5,40,,25.5,2.2314
146,2015-08-11,31.962,21.962,40,,26.962,2.1418
147,2015-08-13,30.5,20.5,40,,25.5,2.188
148,2015-08-18,30.211,20.211,40,,25.211,2.1916
149,2015-08-19,30.204,20.204,40,,25.204,2.12825
150,2015-08-20,30.231,20.231,40,,25.231,2.0722
151,2015-08-21,33.0,23.0,40,,28.0,2.04435
152,2015-08-24,36.5,26.5,40,,31.5,2.01125
153,2015-08-25,35.0,25.0,40,,30.0,2.07755
154,2015-08-26,35.0,25.0,40,,30.0,2.1796
155,2015-08-27,35.0,25.0,40,,30.0,2.19025
156,2015-08-28,35.0,25.0,40,,30.0,2.1833
157,2015-08-31,33.0,25.5,40,,29.25,2.2135
158,2015-09-01,35.0,25.0,40,,30.0,2.1586
159,2015-09-02,35.0,25.0,40,,30.0,2.187
160,2015-09-03,35.0,25.0,40,,30.0,2.1622
161,2015-09-04,35.0,25.0,40,,30.0,2.13055
162,2015-09-08,37.667,25.0,40,,31.3335,2.18545
163,2015-09-09,31.5,24.0,40,,27.75,2.1944
164,2015-09-10,33.5,23.5,40,,28.5,2.2265
165,2015-09-11,33.5,23.5,40,,28.5,2.1857
166,2015-09-14,35.0,25.0,40,,30.0,2.1822
167,2015-09-15,33.5,23.5,40,,28.5,2.2912
168,2015-09-16,33.5,23.5,40,,28.5,2.2949
169,2015-09-17,34.0,24.0,40,,29.0,2.1912
170,2015-09-18,29.951,22.451,40,,26.201,2.1327
171,2015-09-21,32.0,24.5,40,,28.25,2.1985
172,2015-09-22,32.0,24.5,40,,28.25,2.131
173,2015-09-23,29.824,23.574,40,,26.699,2.15055
174,2015-09-24,29.827,23.577,40,,26.702,2.1275
175,2015-09-25,30.01,21.26,40,,25.635,2.1649
176,2015-09-29,30.009,23.759,40,,26.884,2.05875
177,2015-10-05,34.667,24.667,40,,29.667,2.05705
178,2015-10-06,34.0,24.0,40,,29.0,2.03415
179,2015-10-07,34.0,24.0,40,,29.0,2.06415
180,2015-10-08,28.529,23.529,40,,26.029,2.1013
181,2015-10-13,30.824,20.824,40,,25.824,2.04125
182,2015-10-14,34.0,24.0,40,,29.0,1.9744
183,2015-10-15,34.0,24.0,40,,29.0,2.01835
184,2015-10-16,34.667,24.667,40,,29.667,2.03425
185,2015-10-19,33.0,23.0,40,,28.0,2.0219
186,2015-10-20,33.0,23.0,40,,28.0,2.0679
187,2015-10-21,38.5,23.5,40,,31.0,2.0272
188,2015-10-22,30.667,20.667,40,,25.667,2.0272
189,2015-10-26,30.667,20.667,40,,25.667,2.0573
190,2015-10-27,31.0,21.0,40,,26.0,2.0361
191,2015-10-28,30.667,20.667,40,,25.667,2.1
192,2015-10-29,31.0,21.0,40,,26.0,2.1716
193,2015-10-30,29.684,19.684,40,,24.684,2.1448
194,2015-11-02,31.0,21.0,40,,26.0,2.1754
195,2015-11-03,30.667,20.667,40,,25.667,2.2168
196,2015-11-04,31.0,21.0,40,,26.0,2.2259
197,2015-11-05,31.0,21.0,40,,26.0,2.235
198,2015-11-06,30.0,20.0,40,,25.0,2.3243
199,2015-11-09,30.667,20.667,40,,25.667,2.34815
200,2015-11-10,25.0,14.5,40,,19.75,2.3355
201,2015-11-12,31.0,21.0,40,,26.0,2.3142
202,2015-11-13,31.667,21.667,40,,26.667,2.2737
203,2015-11-16,32.0,22.0,40,,27.0,2.2702
204,2015-11-17,32.0,22.0,40,,27.0,2.26665
205,2015-11-18,32.0,22.0,40,,27.0,2.27195
206,2015-11-19,31.5,21.5,40,,26.5,2.2456
207,2015-11-20,30.668,20.668,40,,25.668,2.26315
208,2015-11-23,29.498,19.498,40,,24.498,2.24205
209,2015-11-24,29.5,19.5,40,,24.5,2.23855
210,2015-11-30,29.519,19.519,40,,24.519,2.2069
211,2015-12-01,29.953,19.953,40,,24.953,2.14395
212,2015-12-02,29.994,19.994,40,,24.994,2.1771
213,2015-12-03,30.329,20.329,40,,25.329,2.3198
214,2015-12-04,31.164,21.164,40,,26.164,2.272
215,2015-12-07,31.211,21.211,40,,26.211,2.23495
216,2015-12-08,30.636,20.636,40,,25.636,2.22085
217,2015-12-09,30.656,20.656,40,,25.656,2.2103
218,2015-12-10,30.668,20.668,40,,25.668,2.23315
219,2015-12-11,30.667,20.667,40,,25.667,2.1314
220,2015-12-14,31.667,21.667,40,,26.667,2.2243
221,2015-12-15,31.082,21.082,40,,26.082,2.2667
222,2015-12-16,30.888,20.888,40,,25.888,2.2968
223,2015-12-17,30.822,20.822,40,,25.822,2.2243
224,2015-12-18,30.811,20.811,40,,25.811,2.2031
225,2016-01-08,29.468,19.468,40,,24.468,2.1147
226,2016-01-14,30.661,20.661,40,,25.661,2.09
227,2016-02-23,25.898,15.898,40,,20.898,1.7148
228,2016-02-24,17.755,7.755,40,,12.754999999999999,1.75095
229,2016-02-25,26.049,16.049,40,,21.049,1.71315
230,2016-03-11,33.999,23.999,40,,28.999000000000002,1.97945
231,2016-03-23,36.254,26.254,40,,31.253999999999998,1.87775
232,2016-03-24,38.013,28.013,40,,33.013,1.89915
233,2016-03-28,38.141,28.141,40,,33.141,1.8816
234,2016-03-29,38.6,28.6,40,,33.6,1.80265
235,2016-03-30,38.365,28.365,40,,33.365,1.8272
236,2016-03-31,38.345,28.345,40,,33.345,1.76955
237,2016-04-01,38.354,28.354,40,,33.354,1.77225
238,2016-04-04,38.366,28.366,40,,33.366,1.76095
239,2016-04-05,37.26,27.26,40,,32.26,1.7192
240,2016-04-06,37.263,27.263,40,,32.263,1.7575
241,2016-04-07,37.581,27.581,40,,32.581,1.68625
242,2016-04-08,37.6,27.6,40,,32.6,1.71585
243,2016-04-11,37.599,27.599,40,,32.599,1.72105
244,2016-04-12,37.588,27.588,40,,32.588,1.7752
245,2016-04-13,37.58,27.58,40,,32.58,1.76475
246,2016-04-14,39.91,29.91,40,,34.91,1.79105
247,2016-04-15,40.571,30.571,40,,35.571,1.75265
248,2016-04-18,40.609,30.609,40,,35.609,1.7702
249,2016-04-19,40.573,30.573,40,,35.573,1.786
250,2016-04-20,40.569,30.569,40,,35.569,1.84415
251,2016-04-21,40.564,30.564,40,,35.564,1.8637
252,2016-04-22,40.571,30.571,40,,35.571,1.89045
253,2016-04-25,39.932,29.932,40,,34.932,1.91365
254,2016-04-26,39.904,29.904,40,,34.904,1.9298
255,2016-04-27,40.908,30.908,40,,35.908,1.8516
256,2016-04-28,39.924,29.924,40,,34.924,1.8234
257,2016-05-02,38.131,28.131,40,,33.131,1.87145
258,2016-05-03,37.04,27.04,40,,32.04,1.7954
259,2016-05-04,35.019,28.019,40,,31.519,1.77605
260,2016-05-05,34.742,27.742,40,,31.241999999999997,1.74095
261,2016-05-06,34.273,27.273,40,,30.773000000000003,1.778
262,2016-05-09,34.207,27.207,40,,30.707,1.74985
263,2016-05-10,34.175,27.175,40,,30.674999999999997,1.7534
264,2016-05-11,33.484,26.484,40,,29.984,1.7341
265,2016-05-12,33.126,26.126,40,,29.625999999999998,1.74725
266,2016-05-13,32.887,25.887,40,,29.387,1.70095
267,2016-05-16,32.847,25.847,40,,29.347,1.75595
268,2016-05-17,32.782,25.782,40,,29.281999999999996,1.77145
269,2016-05-18,32.765,25.765,40,,29.265,1.8582
270,2016-05-19,32.061,25.061,40,,28.561,1.84605
271,2016-05-20,32.087,25.087,40,,28.587000000000003,1.84275
272,2016-05-23,32.102,25.102,40,,28.601999999999997,1.8341
273,2016-05-24,32.09,25.09,40,,28.590000000000003,1.86375
274,2016-05-25,31.422,24.422,40,,27.922,1.8708
275,2016-05-26,31.093,24.093,40,,27.593,1.82905
276,2016-05-27,30.934,23.934,40,,27.434,1.85015
277,2016-05-31,30.808,23.808,40,,27.308,1.8502
278,2016-06-01,30.788,23.788,40,,27.288,1.83805
279,2016-06-02,29.763,22.763,40,,26.263,1.79805
280,2016-06-03,25.51,18.51,40,,22.01,1.70125
281,2016-06-06,29.794,22.794,40,,26.294,1.7358
282,2016-06-07,29.771,22.771,40,,26.271,1.71515
283,2016-06-08,33.271,26.271,40,,29.771,1.70305
284,2016-06-09,37.27,22.27,40,,29.770000000000003,1.6807
285,2016-06-10,35.265,20.265,40,,27.765,1.64295
286,2016-06-13,35.625,28.625,40,,32.125,1.61215
287,2016-06-14,39.599,24.599,40,,32.099,1.61215
288,2016-06-15,39.6,24.6,40,,32.1,1.57455
289,2016-06-16,39.944,24.944,40,,32.444,1.57795
290,2016-06-17,40.267,25.267,40,,32.767,1.61035
291,2016-06-20,39.265,24.265,40,,31.765,1.6774
292,2016-06-21,39.297,24.297,40,,31.796999999999997,1.7085
293,2016-06-22,39.319,24.319,40,,31.819000000000003,1.68605
294,2016-06-23,39.336,24.336,40,,31.836,1.7432
295,2016-06-24,42.832,27.833,40,,35.332499999999996,1.56075
296,2016-06-27,43.532,23.532,40,,33.532,1.44365
297,2016-06-28,40.352,25.352,40,,32.852,1.46385
298,2016-06-29,40.677,25.677,40,,33.177,1.51635
299,2016-06-30,40.84,25.84,40,,33.34,1.47395
300,2016-07-01,40.94,25.94,40,,33.44,1.45515
301,2016-07-05,41.005,26.005,40,,33.505,1.37415
302,2016-07-06,41.005,26.005,40,,33.505,1.37245
303,2016-07-07,41.005,26.005,40,,33.505,1.38415
304,2016-07-11,41.021,26.021,40,,33.521,1.42945
305,2016-07-12,41.17,26.17,40,,33.67,1.50575
306,2016-07-13,40.559,25.559,40,,33.059,1.47175
307,2016-07-14,40.365,25.365,40,,32.865,1.53645
308,2016-07-18,35.687,34.687,40,,35.187,1.58095
309,2016-07-19,42.734,27.734,40,,35.234,1.5569
310,2016-07-20,42.753,27.753,40,,35.253,1.57925
311,2016-07-21,42.754,27.754,40,,35.254,1.55515
312,2016-07-22,42.759,27.759,40,,35.259,1.5654
313,2016-07-25,42.77,27.77,40,,35.27,1.574
314,2016-07-26,42.759,27.759,40,,35.259,1.56195
315,2016-07-28,40.358,25.358,40,,32.858,1.50695
316,2016-07-29,40.295,25.295,40,,32.795,1.44885
317,2016-08-01,40.287,25.287,40,,32.787,1.51885
318,2016-08-02,40.26,25.26,40,,32.76,1.5532
319,2016-08-05,40.319,25.319,40,,32.819,1.58935
320,2016-08-08,36.15,21.15,40,,28.65,1.5911
321,2016-08-09,35.549,20.549,40,,28.049,1.5479
322,2016-08-10,35.35,20.35,40,,27.85,1.51175
323,2016-08-11,35.289,20.289,40,,27.789,1.56015
324,2016-08-12,35.261,20.261,40,,27.761000000000003,1.50925
325,2016-08-15,33.601,18.601,40,,26.101,1.55675
326,2016-08-16,33.031,18.031,40,,25.531,1.57375
327,2016-08-17,32.845,17.845,40,,25.345,1.5474
328,2016-08-18,32.785,17.785,40,,25.284999999999997,1.53305
329,2016-08-22,34.162,19.162,40,,26.662,1.54325
330,2016-08-23,33.894,18.894,40,,26.394,1.54495
331,2016-08-24,33.803,18.803,40,,26.302999999999997,1.56195
332,2016-08-25,33.774,18.774,40,,26.274,1.57735
333,2016-08-29,34.274,19.274,40,,26.774,1.56205
334,2016-08-30,33.933,18.933,40,,26.433,1.56885
335,2016-08-31,33.816,18.816,40,,26.316000000000003,1.57745
336,2016-09-01,33.776,18.776,40,,26.276000000000003,1.5672
337,2016-09-06,34.503,19.503,40,,27.003,1.53485
338,2016-09-07,34.041,19.041,40,,26.540999999999997,1.53485
339,2016-09-08,33.884,18.884,40,,26.384,1.59985
340,2016-09-09,33.829,18.829,40,,26.329,1.67405
341,2016-09-12,33.823,18.823,40,,26.323,1.66545
342,2016-09-13,33.768,18.768,40,,26.268,1.72795
343,2016-09-14,33.759,18.759,40,,26.259,1.69675
344,2016-09-15,33.762,18.763,40,,26.262500000000003,1.6968
345,2016-09-16,33.76,18.76,40,,26.259999999999998,1.69345
346,2016-09-19,33.754,18.754,40,,26.253999999999998,1.7057
347,2016-09-20,36.806,21.806,40,,29.305999999999997,1.69185
348,2016-09-21,37.139,22.139,40,,29.639000000000003,1.6537
349,2016-09-22,37.066,22.066,40,,29.566000000000003,1.61745
350,2016-09-23,37.053,22.053,40,,29.552999999999997,1.61925
351,2016-09-26,37.06,22.06,40,,29.560000000000002,1.58305
352,2016-09-27,37.047,22.047,40,,29.546999999999997,1.55905
353,2016-09-28,37.015,22.015,40,,29.515,1.57105
354,2016-09-29,34.174,19.174,40,,26.674,1.55735
355,2016-09-30,33.619,18.619,40,,26.119,1.597
356,2016-10-03,33.046,18.046,40,,25.546,1.62645
357,2016-10-04,32.848,17.848,40,,25.348,1.689
358,2016-10-05,32.783,17.783,40,,25.283,1.70475
359,2016-10-06,32.762,17.762,40,,25.262,1.73805
360,2016-10-07,32.754,17.754,40,,25.253999999999998,1.7225
361,2016-10-11,33.146,18.146,40,,25.646,1.76645
362,2016-10-13,33.191,18.191,40,,25.691000000000003,1.7455
363,2016-10-14,32.896,17.896,40,,25.396,1.8039
364,2016-10-17,32.14,17.14,40,,24.64,1.7669
365,2016-10-18,31.877,16.877,40,,24.377,1.7388
366,2016-10-19,31.797,16.797,40,,24.297,1.7459
367,2016-10-20,31.764,16.764,40,,24.264,1.75475
368,2016-10-24,32.368,17.368,40,,24.868000000000002,1.7656
369,2016-10-25,31.957,16.957,40,,24.457,1.75685
370,2016-10-26,31.819,16.819,40,,24.319,1.7905
371,2016-10-27,31.774,16.774,40,,24.274,1.8492
372,2016-10-28,31.759,16.759,40,,24.259,1.8477
373,2016-10-31,31.763,16.763,40,,24.263,1.8246
374,2016-11-01,31.769,16.769,40,,24.269,1.8265
375,2016-11-02,35.203,20.203,40,,27.703000000000003,1.7999
376,2016-11-03,36.066,21.066,40,,28.566000000000003,1.80885
377,2016-11-04,36.272,21.272,40,,28.772,1.7771
378,2016-11-07,36.343,21.343,40,,28.843000000000004,1.827
379,2016-11-08,36.331,21.331,40,,28.831000000000003,1.8574
380,2016-11-09,36.333,21.333,40,,28.833,2.06715
381,2016-11-10,36.32,21.32,40,,28.82,2.1369
382,2016-11-14,36.347,21.347,40,,28.847,2.25345
383,2016-11-15,36.325,21.325,40,,28.825000000000003,2.22775
384,2016-11-16,36.342,21.342,40,,28.842,2.21275
385,2016-11-17,36.346,21.346,40,,28.845999999999997,2.2964
386,2016-11-18,36.336,21.336,40,,28.836,2.3467
387,2016-11-21,36.349,21.349,40,,28.848999999999997,2.31275
388,2016-11-22,34.721,19.721,40,,27.220999999999997,2.3128
389,2016-11-23,31.82,21.82,40,,26.82,2.3543
390,2016-11-25,32.081,22.081,40,,27.081000000000003,2.3581
391,2016-11-28,33.667,23.667,40,,28.667,2.3115
392,2016-11-29,36.859,21.859,40,,29.359,2.29185
393,2016-11-30,36.32,21.32,40,,28.82,2.3882
394,2016-12-02,36.239,21.239,40,,28.738999999999997,2.3913
395,2016-12-05,36.342,21.342,40,,28.842,2.4004
396,2016-12-06,36.334,21.334,40,,28.834000000000003,2.39145
397,2016-12-07,36.342,21.342,40,,28.842,2.3419
398,2016-12-08,36.349,21.349,40,,28.848999999999997,2.408
399,2016-12-13,36.23,21.23,40,,28.729999999999997,2.47225
400,2016-12-15,36.232,21.232,40,,28.732,2.60505
401,2016-12-16,36.309,21.309,40,,28.808999999999997,2.5981
402,2016-12-19,36.355,21.355,40,,28.854999999999997,2.5428
403,2016-12-20,36.667,21.667,40,,29.167,2.55955
404,2016-12-21,36.422,21.422,40,,28.921999999999997,2.5375
405,2016-12-22,35.239,20.239,40,,27.738999999999997,2.5524
406,2017-01-04,37.206,22.206,40,,29.706000000000003,2.43995
407,2017-01-05,36.909,21.909,40,,29.409,2.347
408,2017-01-06,36.812,21.812,40,,29.311999999999998,2.42025
409,2017-01-09,36.767,21.767,40,,29.267000000000003,2.3674
410,2017-01-10,36.756,21.756,40,,29.256,2.3766
411,2017-01-11,36.752,21.752,40,,29.252000000000002,2.3694
412,2017-01-12,36.755,21.755,40,,29.255000000000003,2.3604
413,2017-01-13,35.873,20.873,40,,28.372999999999998,2.3973
414,2017-01-17,36.399,21.399,40,,28.899,2.3244
415,2017-01-18,35.976,20.976,40,,28.476,2.4268
416,2017-01-19,35.82,20.82,40,,28.32,2.46925
417,2017-01-20,35.779,20.779,40,,28.279000000000003,2.4659
418,2017-01-23,35.781,20.781,40,,28.281,2.3998
419,2017-01-24,35.769,20.769,40,,28.269,2.4643
420,2017-01-25,37.755,22.755,40,,30.255000000000003,2.5144
421,2017-01-26,38.422,23.422,40,,30.921999999999997,2.5108
422,2017-01-27,38.649,23.649,40,,31.149,2.48525
423,2017-01-30,38.735,23.735,40,,31.235,2.48905
424,2017-01-31,38.747,23.747,40,,31.247,2.4651
